mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_class_weight,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.9323338031768799,0.07801903602243766,0.21145410537719728,0.07545496687180671,200,2,1,sqrt,20,balanced_subsample,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 20, 'class_weight': 'balanced_subsample'}",0.9951002753983138,0.9902356902356902,0.9936299936299937,1.0,1.0,0.9957931918527996,0.003779943215523855,1
2.740395498275757,0.1050601814522074,0.33428659439086916,0.06728683604352942,400,5,1,sqrt,20,balanced_subsample,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 20, 'class_weight': 'balanced_subsample'}",0.9901641568308235,0.9951347996040734,0.9936299936299937,1.0,1.0,0.9957857900129781,0.003799819412064384,2
0.6805029392242432,0.05551450220630629,0.1374715805053711,0.01236964650769313,100,2,4,sqrt,20,,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'class_weight': None}",0.9901641568308235,0.9951002753983138,0.9936299936299937,1.0,1.0,0.9957788851718263,0.003801027261459258,3
1.241185235977173,0.01859603226530998,0.15878496170043946,0.0032785399767784,300,5,4,sqrt,,,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': None, 'class_weight': None}",0.9901641568308235,0.9951002753983138,0.9936299936299937,1.0,1.0,0.9957788851718263,0.003801027261459258,3
2.3945910930633545,0.377054541783647,0.29510860443115233,0.06866576231996953,400,2,4,sqrt,20,balanced,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'class_weight': 'balanced'}",0.9951002753983138,0.9951347996040734,0.9884681329374067,1.0,1.0,0.9957406415879587,0.004241480015350462,5
1.9106372356414796,0.06417427517425452,0.34853377342224123,0.04327207684723145,500,10,2,sqrt,,balanced,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None, 'class_weight': 'balanced'}",0.9951002753983138,0.9951347996040734,0.9884681329374067,1.0,1.0,0.9957406415879587,0.004241480015350462,5
2.786226177215576,0.4242032774747467,0.4008155345916748,0.13695452891827795,500,5,4,sqrt,20,balanced,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'class_weight': 'balanced'}",0.9951002753983138,0.9951347996040734,0.9884681329374067,1.0,1.0,0.9957406415879587,0.004241480015350462,5
1.0524634838104248,0.058664417237776934,0.14239792823791503,0.04029450309309491,200,5,2,sqrt,,,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None, 'class_weight': None}",0.9901641568308235,0.9902356902356902,0.9936299936299937,1.0,1.0,0.9948059681393016,0.004422051612683769,8
1.5028532981872558,0.42386747479813125,0.27132840156555177,0.08150600682327701,300,10,4,sqrt,,,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': None, 'class_weight': None}",0.9901641568308235,0.9951002753983138,0.9936299936299937,1.0,0.9951002753983138,0.9947989402514889,0.003164815375638407,9
1.4547837257385254,0.3049380588993076,0.2809922695159912,0.12346422978287273,200,10,1,log2,30,balanced,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 30, 'class_weight': 'balanced'}",0.9951002753983138,0.990302300695559,0.9884681329374067,1.0,1.0,0.9947741418062559,0.004785157502432649,10
3.455875825881958,0.5735164259705985,0.4445702075958252,0.1784003871867545,500,2,2,sqrt,20,balanced,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20, 'class_weight': 'balanced'}",0.9951002753983138,0.9951347996040734,0.9884681329374067,1.0,0.9951347996040734,0.9947676015087733,0.0036726458868721226,11
1.0617545604705811,0.1433576957471253,0.1437070846557617,0.07060356479035215,200,2,1,sqrt,20,balanced,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 20, 'class_weight': 'balanced'}",0.9951002753983138,0.9951347996040734,0.9884681329374067,1.0,0.9951347996040734,0.9947676015087733,0.0036726458868721226,11
2.8262637138366697,0.259522570800741,0.3340764999389648,0.07351251173170668,400,2,4,log2,15,balanced_subsample,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 15, 'class_weight': 'balanced_subsample'}",0.9951002753983138,0.9951347996040734,0.9884681329374067,1.0,0.9951347996040734,0.9947676015087733,0.0036726458868721226,11
1.8423381805419923,0.3304220147469075,0.2834918022155762,0.13864929769163767,300,2,1,log2,10,balanced_subsample,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 10, 'class_weight': 'balanced_subsample'}",0.9951002753983138,0.9902356902356902,0.9884681329374067,1.0,1.0,0.994760819714282,0.00479766513970735,14
1.1943907260894775,0.2613565022471489,0.3800037860870361,0.18112368648627886,200,10,1,log2,20,,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 20, 'class_weight': None}",0.9951002753983138,0.9951002753983138,0.9884681329374067,1.0,0.9951347996040734,0.9947606966676215,0.0036719814308688154,15
3.3428032398223877,0.11901406121674048,0.36542363166809083,0.09443826745547285,500,5,4,sqrt,15,balanced_subsample,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 15, 'class_weight': 'balanced_subsample'}",0.9901641568308235,0.9951347996040734,0.9884681329374067,1.0,1.0,0.9947534178744608,0.004811752771918856,16
2.857794761657715,0.2883036990952442,0.23671445846557618,0.039197834284908355,500,2,4,sqrt,20,balanced_subsample,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'class_weight': 'balanced_subsample'}",0.9901641568308235,0.9951347996040734,0.9884681329374067,1.0,1.0,0.9947534178744608,0.004811752771918856,16
1.577073097229004,0.3377295295658911,0.22939209938049315,0.030307549343708922,200,5,2,sqrt,15,balanced_subsample,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 15, 'class_weight': 'balanced_subsample'}",0.9901641568308235,0.9951347996040734,0.9884681329374067,1.0,1.0,0.9947534178744608,0.004811752771918856,16
1.1350077152252198,0.20835041924664782,0.13664555549621582,0.09388896409574503,200,5,2,sqrt,30,balanced_subsample,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30, 'class_weight': 'balanced_subsample'}",0.9901641568308235,0.9951347996040734,0.9884681329374067,1.0,1.0,0.9947534178744608,0.004811752771918856,16
2.6109602451324463,0.3823999713181609,0.2440944194793701,0.01404559278130359,500,5,2,log2,30,balanced,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 30, 'class_weight': 'balanced'}",0.9951002753983138,0.990302300695559,0.9884681329374067,1.0,0.9951347996040734,0.9938011017270705,0.004063867783846727,20
2.4270580768585206,0.22474091450149403,0.2712562084197998,0.0996306039247366,500,2,4,sqrt,10,balanced,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10, 'class_weight': 'balanced'}",0.9951002753983138,0.990302300695559,0.9884681329374067,1.0,0.9951347996040734,0.9938011017270705,0.004063867783846727,20
1.4192793846130372,0.12651749585805494,0.21288442611694336,0.03850363640390132,300,2,4,sqrt,,balanced,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': None, 'class_weight': 'balanced'}",0.9951002753983138,0.9902356902356902,0.9884681329374067,1.0,0.9951347996040734,0.9937877796350968,0.004075408442770476,22
1.1896355628967286,0.08854604375347,0.14070277214050292,0.018473927234366035,200,5,2,sqrt,30,balanced,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30, 'class_weight': 'balanced'}",0.9951002753983138,0.9902356902356902,0.9884681329374067,1.0,0.9951347996040734,0.9937877796350968,0.004075408442770476,22
1.6534833908081055,0.08119610805670971,0.16645474433898927,0.01114021090270775,500,10,1,log2,,,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': None, 'class_weight': None}",0.9901641568308235,0.9902356902356902,0.9884681329374067,1.0,1.0,0.9937735960007841,0.005123065101364539,24
3.103159713745117,0.3812789044338165,0.6087030887603759,0.1704110758113722,500,2,2,log2,15,balanced,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 15, 'class_weight': 'balanced'}",0.9951002753983138,0.98540439881222,0.9884681329374067,1.0,0.9951347996040734,0.9928215213504028,0.005216133231299361,25
0.6685688495635986,0.03758296759784872,0.1010134220123291,0.03983768258959597,100,2,2,log2,,balanced_subsample,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': None, 'class_weight': 'balanced_subsample'}",0.9951002753983138,0.9853008261949414,0.9884681329374067,0.9951347996040734,0.9951347996040734,0.9918277667477617,0.004158613658735777,26
0.5098610401153565,0.07768770501983972,0.11316046714782715,0.045456006311248125,100,2,2,log2,,,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': None, 'class_weight': None}",0.9901641568308235,0.9851897247331597,0.9884681329374067,1.0,0.9951002753983138,0.9917844579799407,0.005207757099426094,27
0.45409088134765624,0.05451521128344976,0.06343741416931152,0.009121999552305663,100,2,1,log2,10,balanced,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 10, 'class_weight': 'balanced'}",0.9951002753983138,0.9756739980203667,0.9884681329374067,1.0,0.9951347996040734,0.990875441192032,0.008439525331759123,28
1.145561408996582,0.2549619276470221,0.3246027946472168,0.1185004526027364,100,2,2,log2,15,balanced,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 15, 'class_weight': 'balanced'}",0.9951002753983138,0.98540439881222,0.9884681329374067,0.9807283359914939,0.9951002753983138,0.9889602837075497,0.005586599840592977,29
1.6454763889312745,0.15221256851696108,0.12580227851867676,0.02285361454561584,400,2,4,log2,30,balanced,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 30, 'class_weight': 'balanced'}",0.9951002753983138,0.9756739980203667,0.9884681329374067,0.990302300695559,0.9951347996040734,0.9889359013311438,0.007132878540333933,30
1.747516918182373,0.13029061516914628,0.166831636428833,0.04980883014398182,300,10,1,sqrt,5,balanced_subsample,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 5, 'class_weight': 'balanced_subsample'}",0.9902356902356902,0.9951347996040734,0.9884681329374067,0.9712643678160919,0.9951347996040734,0.988047558039467,0.008798843853792227,31
1.2528025150299071,0.05106107983733892,0.13101086616516114,0.02205744000332323,200,5,4,log2,15,balanced,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 15, 'class_weight': 'balanced'}",0.9951002753983138,0.9756739980203667,0.9884681329374067,0.9855007249637519,0.9951347996040734,0.9879755861847824,0.007207109613515541,32
1.7317863941192626,0.2531933763875038,0.15410294532775878,0.040671570014330645,300,10,2,sqrt,5,balanced_subsample,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 5, 'class_weight': 'balanced_subsample'}",0.9902356902356902,0.9951347996040734,0.9884681329374067,0.9665695041417584,0.9951347996040734,0.9871085853046004,0.010604916237216181,33
1.6301488876342773,0.12892914658455407,0.15345330238342286,0.02060639070065398,200,10,1,sqrt,5,balanced_subsample,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 5, 'class_weight': 'balanced_subsample'}",0.9902356902356902,0.990302300695559,0.9836356340288924,0.9712643678160919,1.0,0.9870875985552466,0.009479088482186608,34
2.0295029640197755,0.2102336587029652,0.18464598655700684,0.01693986323207586,500,10,2,sqrt,5,balanced,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 5, 'class_weight': 'balanced'}",0.990302300695559,0.990302300695559,0.9784969114344849,0.9712643678160919,0.9951347996040734,0.9851001360491537,0.008830068681361665,35
0.6244372844696044,0.0989092378571708,0.10685567855834961,0.042035161360091014,100,2,4,sqrt,5,balanced,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 5, 'class_weight': 'balanced'}",0.990302300695559,0.9804713804713806,0.9836356340288924,0.9480007172314865,0.9902356902356902,0.9785291445326019,0.0157320297942317,36
0.4615637302398682,0.04640567555650027,0.06479105949401856,0.019655126594184592,100,10,4,log2,5,,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 5, 'class_weight': None}",0.9851897247331597,0.9851897247331597,0.9736616469949803,0.9700165425971878,0.9495897649840077,0.9727294808084992,0.013070507054432976,37
0.6491286754608154,0.065105988619986,0.11348047256469726,0.0215119926466279,100,2,4,log2,5,,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 5, 'class_weight': None}",0.9851897247331597,0.9801750068362045,0.9736616469949803,0.9700165425971878,0.9442960169032776,0.9706677876129619,0.014185425474872481,38
0.668373966217041,0.17223162533867917,0.07789750099182129,0.019159955314691106,100,5,4,log2,5,balanced_subsample,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 5, 'class_weight': 'balanced_subsample'}",0.9806046013911183,0.9855007249637519,0.9589478750367535,0.9251516324687056,0.9951347996040734,0.9690679266928803,0.024954638564320543,39
0.722441577911377,0.19852413829909304,0.13256382942199707,0.06534203761186856,100,10,2,log2,5,balanced,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 5, 'class_weight': 'balanced'}",0.9855007249637519,0.9608991872638591,0.9487326174969196,0.907051282051282,0.9951347996040734,0.9594637222759772,0.03103105646454207,40
